Rank,Nome,Avaliacao
1,Brass: Birmingham,8.61
2,Pandemic Legacy: Season 1,8.53
3,Gloomhaven,8.61
4,Ark Nova,8.53
5,Twilight Imperium: Fourth Edition,8.61
6,Terraforming Mars,8.37
7,Dune: Imperium,8.42
8,Gloomhaven: Jaws of the Lion,8.47
9,War of the Ring: Second Edition,8.53
10,Star Wars: Rebellion,8.42
11,Spirit Island,8.35
12,Gaia Project,8.39
13,Twilight Struggle,8.25
14,Through the Ages: A New Story of Civilization,8.30
15,Great Western Trail,8.21
16,The Castles of Burgundy,8.13
17,Scythe,8.16
18,7 Wonders Duel,8.10
19,Eclipse: Second Dawn for the Galaxy,8.48
20,Brass: Lancashire,8.19
21,Nemesis,8.28
22,Clank! Legacy: Acquisitions Incorporated,8.56
23,Concordia,8.10
24,A Feast for Odin,8.18
25,Wingspan,8.06
26,Terra Mystica,8.07
27,Arkham Horror: The Card Game,8.13
28,Lost Ruins of Arnak,8.08
29,Great Western Trail: Second Edition,8.37
30,Root,8.08
31,Orléans,8.06
32,Everdell,8.04
33,Mage Knight Board Game,8.09
34,Barrage,8.18
35,Viticulture Essential Edition,8.00
36,The Crew: Mission Deep Sea,8.18
37,Too Many Bones,8.35
38,Food Chain Magnate,8.07
39,Frosthaven,8.87
40,Pax Pamir: Second Edition,8.22
41,Marvel Champions: The Card Game,8.13
42,Underwater Cities,8.07
43,Puerto Rico,7.92
44,Caverna: The Cave Farmers,7.95
45,Cascadia,7.97
46,Blood Rage,7.94
47,Anachrony,8.08
48,On Mars,8.21
49,Agricola,7.88
50,Crokinole,8.02
51,Heat: Pedal to the Metal,8.09
52,Sleeping Gods,8.26
53,Kanban EV,8.44
54,Pandemic Legacy: Season 0,8.42
55,Pandemic Legacy: Season 2,8.04
101,Raiders of the North Sea,7.74
56,Mansions of Madness: Second Edition,7.96
57,Lisboa,8.19
102,Caylus,7.72
58,Maracaibo,8.05
59,Tzolk'in: The Mayan Calendar,7.86
103,Tigris & Euphrates,7.71
104,Dominion: Intrigue,7.69
60,Power Grid,7.82
61,The Quacks of Quedlinburg,7.83
105,Lorenzo il Magnifico,7.85
106,Troyes,7.72
62,Clans of Caledonia,7.95
63,Le Havre,7.85
107,Mombasa,7.85
108,Eldritch Horror,7.76
64,Paladins of the West Kingdom,7.99
65,Star Wars: Imperial Assault,7.97
109,The Lord of the Rings: Journeys in Middle-Earth,7.93
110,Concordia Venus,8.29
66,The Crew: The Quest for Planet Nine,7.83
67,The Gallerist,8.03
111,Twilight Imperium: Third Edition,7.80
112,Russian Railroads,7.74
68,Grand Austria Hotel,7.93
113,Patchwork,7.60
114,Carnegie,8.04
69,Cthulhu: Death May Die,8.17
70,Mechs vs. Minions,7.98
115,Trajan,7.75
116,Rising Sun,7.78
71,Android: Netrunner,7.88
72,Kingdom Death: Monster,8.50
117,Dominion,7.60
73,Obsession,8.16
74,Azul,7.76
118,Dwellings of Eldervale,8.19
119,Aeon's End: War Eternal,8.28
75,Agricola (Revised Edition),7.96
76,Race for the Galaxy,7.75
120,Age of Steam,7.84
121,The Quest for El Dorado,7.67
77,Eclipse: New Dawn for the Galaxy,7.84
78,Five Tribes,7.78
122,Vinhos: Deluxe Edition,8.10
123,Clank! In! Space!: A Deck-Building Adventure,7.79
79,Aeon's End,7.92
80,Clank!: A Deck-Building Adventure,7.78
124,Hansa Teutonica,7.73
125,Pandemic: Iberia,7.89
81,Fields of Arle,8.04
126,The Isle of Cats,7.72
127,Codenames,7.55
128,Yokohama,7.82
82,Teotihuacan: City of Gods,7.87
83,Through the Ages: A Story of Civilization,7.85
129,Forbidden Stars,7.98
84,Beyond the Sun,7.95
130,Champions of Midgard,7.73
301,Telestrations,7.39
85,Lords of Waterdeep,7.73
131,PARKS,7.68
132,Roll for the Galaxy,7.60
302,Bitoku,7.86
303,Age of Empires III: The Age of Discovery,7.51
86,Dominant Species,7.82
87,The Voyages of Marco Polo,7.79
133,Cartographers,7.62
134,Pandemic,7.54
304,Onitama,7.36
305,Space Alert,7.40
88,Robinson Crusoe: Adventures on the Cursed Island,7.75
89,7 Wonders,7.69
135,SCOUT,7.80
136,Res Arcana,7.66
306,Oath: Chronicles of Empire & Exile,7.81
90,The Search for Planet X,7.98
91,El Grande,7.74
137,Targi,7.62
138,Just One,7.60
307,Nemo's War (Second Edition),7.85
308,Mind MGMT: The Psychic Espionage “Game.”,7.98
92,Tainted Grail: The Fall of Avalon,8.11
93,Architects of the West Kingdom,7.74
139,Watergate,7.79
309,Imperial Settlers,7.33
310,Fury of Dracula (Third/Fourth Edition),7.44
140,Ra,7.59
141,Alchemists,7.65
311,Kemet: Blood and Sand,8.00
312,Glass Road,7.45
94,Battlestar Galactica: The Board Game,7.73
95,The 7th Continent,7.84
142,Rajas of the Ganges,7.73
143,Star Realms,7.56
313,The King's Dilemma,7.79
314,Star Wars: The Deckbuilding Game,7.94
96,Decrypto,7.77
144,It's a Wonderful World,7.69
145,Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,7.64
315,Aeon's End: The New Age,8.54
316,Summoner Wars: Master Set,7.49
97,Inis,7.83
98,Oathsworn: Into the Deepwood,9.08
146,Kemet,7.66
147,Praga Caput Regni,7.93
317,Imperial 2030,7.65
318,Arkham Horror (Third Edition),7.69
99,Keyflower,7.73
100,Trickerion: Legends of Illusion,7.97
148,Endeavor: Age of Sail,7.90
149,Hadrian's Wall,8.00
319,Runewars,7.61
320,Century: Spice Road,7.31
150,Stone Age,7.53
151,Ticket to Ride: Europe,7.53
321,Tikal,7.33
322,Heaven & Ale,7.55
152,Legendary Encounters: An Alien Deck Building Game,7.76
153,Splendor Duel,7.98
323,Survive: Escape from Atlantis!,7.32
324,Alien Frontiers,7.36
154,Hegemony: Lead Your Class to Victory,8.54
325,Long Shot: The Dice Game,7.67
326,Love Letter,7.23
401,Schotten Totten,7.35
155,Terraforming Mars: Ares Expedition,7.69
156,The Lord of the Rings: The Card Game,7.66
327,Bruges,7.42
328,Lost Cities,7.23
402,Saint Petersburg,7.27
157,Marco Polo II: In the Service of the Khan,7.98
158,Magic: The Gathering,7.57
329,For Sale,7.25
330,Destinies,7.76
403,Die Macher,7.60
404,John Company: Second Edition,8.34
159,Star Wars: X-Wing Miniatures Game,7.64
160,Tyrants of the Underdark,7.91
331,Tiny Epic Galaxies,7.34
332,The Great Zimbabwe,7.83
405,Downforce,7.31
406,Smartphone Inc.,7.59
161,Undaunted: Normandy,7.81
162,Istanbul,7.55
333,Tiletum,7.96
334,Acquire,7.34
407,The White Castle,7.99
408,Evolution: Climate,7.50
163,Viscounts of the West Kingdom,7.86
164,Glen More II: Chronicles,7.91
335,Exit: The Game – The Abandoned Cabin,7.43
409,Endeavor,7.38
410,Here I Stand,7.89
165,Xia: Legends of a Drift System,7.87
166,That's Pretty Clever!,7.58
336,Bunny Kingdom,7.43
337,Awkward Guests: The Walton Case,7.59
411,King of Tokyo,7.14
412,Ticket to Ride: Märklin,7.41
167,Wingspan Asia,8.35
168,Welcome To...,7.54
338,Antiquity,7.86
339,Burgle Bros.,7.45
413,In the Year of the Dragon,7.30
414,Bruxelles 1893,7.61
169,Final Girl,8.35
170,Nemesis: Lockdown,8.38
171,Revive,8.17
340,Dead of Winter: The Long Night,7.54
341,The King Is Dead: Second Edition,7.66
415,Arkham Horror,7.24
416,London (Second Edition),7.52
172,War Chest,7.86
173,Jaipur,7.49
342,Above and Below,7.37
417,Tiny Towns,7.24
174,Radlands,7.89
175,Chaos in the Old World,7.66
343,Small World,7.21
344,Arboretum,7.30
418,Unmatched: Robin Hood vs. Bigfoot,7.94
419,San Juan (Second Edition),7.46
176,Dominion (Second Edition),7.85
177,War of the Ring,7.77
345,Skull King,7.52
346,Bonfire,7.68
420,Azul: Stained Glass of Sintra,7.32
421,Dice Forge,7.23
178,This War of Mine: The Board Game,7.78
179,Descent: Journeys in the Dark (Second Edition),7.62
347,Nusfjord,7.64
348,Merchants & Marauders,7.40
422,Civilization,7.50
423,Codenames: Pictures,7.20
180,Unmatched: Cobble & Fog,8.01
349,Chinatown,7.43
350,Neuroshima Hex! 3.0,7.39
424,Blitzkrieg!: World War Two in 20 Minutes,7.61
425,Skull,7.19
501,Fantastic Factories,7.45
181,Azul: Summer Pavilion,7.65
182,Memoir '44,7.54
183,Clank!: Catacombs,8.32
351,BattleLore: Second Edition,7.68
352,Lords of Hellas,7.68
426,Sherlock Holmes Consulting Detective: Jack the Ripper & West End Adventures,7.61
427,Firefly: The Game,7.39
502,Sheriff of Nottingham,7.08
503,Deus,7.28
184,Too Many Bones: Undertow,8.69
185,Cosmic Encounter,7.53
353,Dungeon Lords,7.36
354,Tekhenu: Obelisk of the Sun,7.73
428,Sprawlopolis,7.35
429,Spartacus: A Game of Blood and Treachery,7.47
504,Lords of Vegas,7.35
505,Shadows of Brimstone: City of the Ancients,7.97
186,Horrified,7.66
187,Darwin's Journey,8.20
355,Mission: Red Planet (Second Edition),7.41
356,Sid Meier's Civilization: The Board Game,7.38
430,Space Hulk (Third Edition),7.53
506,Junk Art,7.38
507,Shadows over Camelot,7.10
188,Railways of the World,7.67
357,Bärenpark,7.30
358,So Clover!,7.59
431,Sword & Sorcery,7.91
432,Santa Maria,7.48
508,Black Rose Wars,7.98
509,Forbidden Desert,7.08
189,Sekigahara: The Unification of Japan,8.01
190,Castles of Mad King Ludwig,7.52
359,Letters from Whitechapel,7.35
360,Dixit,7.21
433,Nippon,7.64
434,Clash of Cultures,7.58
510,Descent: Journeys in the Dark,7.28
511,Hanabi,7.05
191,Sagrada,7.48
192,The Resistance: Avalon,7.52
361,Imperium: Classics,7.71
362,Cloudspire,8.19
435,ISS Vanguard,8.68
436,Mythic Battles: Pantheon,8.34
512,Blood Bowl (Third Edition),7.55
513,Mansions of Madness,7.26
193,Dune,7.96
194,The Red Cathedral,7.73
363,Innovation,7.30
364,Harry Potter: Hogwarts Battle,7.38
437,Cubitos,7.44
514,Oceans,7.47
515,Distilled,7.92
195,Ora et Labora,7.69
365,Gizmos,7.39
438,Biblios,7.20
516,Great Western Trail: New Zealand,8.70
196,A Game of Thrones: The Board Game (Second Edition),7.54
366,Mysterium,7.23
439,Mindbug: First Contact,7.74
440,King of Tokyo: Dark Edition,7.69
517,Imperial Struggle,8.26
518,Friday,7.12
197,Ticket to Ride: Nordic Countries,7.63
367,Takenoko,7.22
368,Star Wars: Armada,7.82
441,Stockpile,7.47
442,Macao,7.41
519,Blood Bowl: Living Rulebook,7.84
520,Canvas,7.27
601,Pax Porfiriana,7.66
198,Star Wars: Outer Rim,7.73
199,Earth,7.73
369,Hannibal: Rome vs. Carthage,7.78
370,Raiders of Scythia,7.78
443,Chess,7.20
444,Fresco,7.25
521,Bohnanza,7.05
522,Potion Explosion,7.13
602,Pathfinder Adventure Card Game: Rise of the Runelords – Base Set,7.18
200,Meadow,7.77
371,Ghost Stories,7.27
372,Ginkgopolis,7.51
445,Wavelength,7.29
523,Betrayal Legacy,7.68
524,1775: Rebellion,7.64
603,Colosseum,7.21
604,Pax Renaissance: 2nd Edition,8.52
373,Agricola: All Creatures Big and Small,7.34
446,Advanced Squad Leader,8.01
447,Marvel United: X-Men,8.09
525,Undaunted: North Africa,7.84
526,Frostpunk: The Board Game,8.30
605,DVONN,7.45
606,Nexus Ops,7.21
374,Love Letter,7.52
375,The Resistance,7.22
448,Claustrophobia,7.48
449,Dune,7.59
450,Wayfarers of the South Tigris,7.85
527,"Labyrinth: The War on Terror, 2001 – ?",7.58
528,Akropolis,7.51
607,Broom Service,7.17
376,51st State: Master Set,7.60
377,Altiplano,7.47
451,Thunderstone Quest,7.78
452,Mice and Mystics,7.24
529,Raptor,7.25
530,Imhotep,7.15
608,Unfathomable,7.55
609,Carcassonne: Hunters and Gatherers,7.13
378,Furnace,7.42
379,Flamecraft,7.47
453,The Manhattan Project,7.33
454,Flash Point: Fire Rescue,7.16
531,1846: The Race for the Midwest,7.93
532,Railroad Ink: Deep Blue Edition,7.19
610,Sea Salt & Paper,7.44
611,Paperback,7.13
380,San Juan,7.23
381,Mage Wars Arena,7.59
455,Millennium Blades,7.67
456,Boonlake,7.68
533,Woodcraft,7.70
534,Argent: The Consortium,7.64
612,AquaSphere,7.26
613,Draftosaurus,7.11
382,Blood Bowl: Team Manager – The Card Game,7.39
383,Newton,7.56
457,Kingsburg,7.18
458,Imperial Settlers: Empires of the North,7.45
535,CATAN,7.10
614,The Colonists,7.55
615,The Lord of the Rings: The Card Game – Revised Core Set,8.48
384,Age of Innovation,8.85
385,Carpe Diem,7.52
459,Dead Reckoning,8.22
460,Honey Buzz,7.60
536,Freedom: The Underground Railroad,7.58
537,Blackout: Hong Kong,7.44
616,Tobago,7.10
386,Abyss,7.33
387,Notre Dame,7.32
461,Pandemic: Reign of Cthulhu,7.37
462,Glen More,7.30
538,Thurn and Taxis,7.09
539,Port Royal,7.12
617,Star Trek: Ascendancy,7.82
618,Dice Throne: Season One,7.52
388,Turing Machine,7.78
389,The Pillars of the Earth,7.27
463,Pipeline,7.62
540,MicroMacro: Crime City – Full House,7.71
541,High Society,7.15
619,Triumph & Tragedy: European Balance of Power 1936-1945,8.15
620,Expeditions,7.76
390,Gùgōng,7.45
391,Project L,7.49
464,Heroscape Master Set: Rise of the Valkyrie,7.45
465,Lord of the Rings: The Confrontation,7.48
542,Caper: Europe,7.75
543,Small World Underground,7.24
621,Unlock!: Heroic Adventures,7.64
622,Cooper Island,7.60
701,The Oracle of Delphi,7.30
392,At the Gates of Loyang,7.36
393,Twice as Clever!,7.45
466,Lancaster,7.40
467,Black Orchestra,7.51
544,Star Wars: X-Wing (Second Edition),8.06
545,Escape Plan,7.52
623,Aeon Trespass: Odyssey,9.11
624,Silver & Gold,7.21
702,Trekking Through History,7.70
703,Trails of Tucana,7.40
394,Pandemic: Fall of Rome,7.63
395,Voidfall,8.66
468,Mandala,7.54
469,PitchCar,7.26
546,Imperium: Legends,7.85
547,Ingenious,7.10
625,Automobile,7.33
626,Coup,6.98
704,Disney Villainous: Evil Comes Prepared,7.56
705,Cuba,7.13
396,Summoner Wars (Second Edition),8.17
397,Sidereal Confluence,7.78
470,A Few Acres of Snow,7.37
471,IKI,7.67
548,Alhambra,7.03
